"Run.ID","Future.ID","time","S","Delta.Temp","CO2.Concentration","alfa","epsilon","size.factor","Eta.re","Eta.ce","Gamma.re","Gamma.ce","Nu.re","Nu.ce","k.re","k.ce","lambda.S","sigma.utility","Climate.Model","Beta.Delta.Temp","CO2.base","CO2.Disaster","Delta.Temp.Disaster","qsi","Delta.S","S.0","policy.name","Cost.S.Damage","policy.status","Policy.Duration","Policy.Start.Time","ce.tax_N","RD.subsidy_N","RD.subsidy.GF_N","Tec.subsidy_N","Tec.subsidy.GF_N","ce.tax_S","RD.subsidy_S","Tec.subsidy_S","dS.lag","rho","Region","Ace","Agg.demand.ce.tech","Agg.demand.re.tech","Are","Consumption","Gamma.ce.t","Gamma.re.t","L","Labor.ce","Labor.re","Price.ce","Price.re","Profits.ce","Profits.re","RelLabor","RelPrice","Utility.Consumer","Y","Yce","Yce.0","Yre","Yre.0","labor.growth","sce","sre"
1,1,2127,293.168664836485,6,1005.04733516352,0.33,3,4,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0.1443,2,"bcc-csm1-1",4.997053041,289.4150457,1298.216153,6,0.0100539,0.001822767,915.9700854,"FWA",0,1,295,9.9,0,0,0,0,0,0,0,0,-8.49892912630652,0.001,"N",367.783478813971,345.301378224449,97.4526530858813,143.083234840928,394.538117300635,0.25,0.25,1,0.779894374315531,0.220105625684469,1.13235370701948,2.13149554160484,1.52692269450851,0.430935631945767,0.282224917800751,1.88235842598621,-100,442.75403131033,304.941270632949,193.2,45.7203175815736,45.55074,0,0.749507447122458,0.250492552877542
1,1,2127,293.168664836485,6,1005.04733516352,0.33,3,4,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0.1443,2,"bcc-csm1-1",4.997053041,289.4150457,1298.216153,6,0.0100539,0.001822767,915.9700854,"FWA",0,1,295,9.9,0,0,0,0,0,0,0,0,-8.49892912630652,0.001,"S",163.881325451645,636.331183917993,79.0689632172336,34.5661482564449,159.37326777805,0.25,0.25,4,3.55790356748536,0.442096432514643,1.0603101266321,3.00795607830988,2.81385649528536,0.349642955346607,0.124257564638579,2.8368644255659,-100,715.400147135226,600.136854242064,257.54634,26.2866083010298,27.82166,0,0.921594665893826,0.0784053341061744
1,1,2132,249.505243632476,6,1048.71075636752,0.33,3,4,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0.1443,2,"bcc-csm1-1",4.997053041,289.4150457,1298.216153,6,0.0100539,0.001822767,915.9700854,"FWA",0,1,295,9.9,0,0,0,0,0,0,0,0,-8.8336405981535,0.001,"N",374.765298627578,352.186452352955,97.7302237284834,143.972305083302,400.92075005617,0.25,0.25,1,0.782781503944981,0.217218496055019,1.1302635503244,2.1456140222567,1.55736849230477,0.432163049327353,0.277495693191911,1.89833072263623,-100,449.916676081439,311.596753033285,193.2,45.5488371695544,45.55074,0,0.75495299559755,0.24504700440245
1,1,2132,249.505243632476,6,1048.71075636752,0.33,3,4,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0.1443,2,"bcc-csm1-1",4.997053041,289.4150457,1298.216153,6,0.0100539,0.001822767,915.9700854,"FWA",0,1,295,9.9,0,0,0,0,0,0,0,0,-8.8336405981535,0.001,"S",168.6200419525,655.279476844428,78.9963613704667,34.7714671026821,163.578299858323,0.25,0.25,4,3.56966383879652,0.430336161203482,1.05856208780941,3.04877991676981,2.89764584660606,0.349321909980204,0.120553693747411,2.88011440413379,-100,734.275838214894,619.027910021287,257.54634,25.9108113825951,27.82166,0,0.927460834485254,0.0725391655147461
1,1,2137,204.137976006097,6,1094.0780239939,0.33,3,4,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0.1443,2,"bcc-csm1-1",4.997053041,289.4150457,1298.216153,6,0.0100539,0.001822767,915.9700854,"FWA",0,1,295,9.9,0,0,0,0,0,0,0,0,-9.17702326468047,0.001,"N",381.932076916108,359.26087771053,97.9867405745044,144.847017146555,407.453352653794,0.25,0.25,1,0.785703114338756,0.214296885661244,1.12816016981917,2.16019059150242,1.58865160123597,0.433297366820458,0.272745368766415,1.91479069133302,-100,457.247618285035,318.448467976064,193.2,45.3602293056717,45.55074,0,0.760487530411495,0.239512469588505
1,1,2137,204.137976006097,6,1094.0780239939,0.33,3,4,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0.1443,2,"bcc-csm1-1",4.997053041,289.4150457,1298.216153,6,0.0100539,0.001822767,915.9700854,"FWA",0,1,295,9.9,0,0,0,0,0,0,0,0,-9.17702326468047,0.001,"S",173.441398975511,674.568610350729,78.8837386847489,34.9624245435463,167.850347056378,0.25,0.25,4,3.58121445219074,0.418785547809259,1.0568536008424,3.09053846157453,2.98294239497092,0.348823892463959,0.116939533613541,2.92428247309857,-100,753.452349035477,638.280088948028,257.54634,25.5242701767122,27.82166,0,0.933025370071304,0.0669746299286957
1,1,2142,157.022829864546,6,1141.19317013545,0.33,3,4,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0.1443,2,"bcc-csm1-1",4.997053041,289.4150457,1298.216153,6,0.0100539,0.001822767,915.9700854,"FWA",0,1,295,9.9,0,0,0,0,0,0,0,0,-9.52927106225166,0.001,"N",389.290189620303,366.531193655258,98.2216353831911,145.706723849557,414.141245956162,0.25,0.25,1,0.788658337838617,0.211341662161383,1.12604449160315,2.17524130141379,1.62080093834355,0.434336071664471,0.267976197069802,1.93175431133889,-100,464.752829038449,325.503296173872,193.2,45.1543630214046,45.55074,0,0.766108212347505,0.233891787652495
1,1,2142,157.022829864546,6,1141.19317013545,0.33,3,4,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0.1443,2,"bcc-csm1-1",4.997053041,289.4150457,1298.216153,6,0.0100539,0.001822767,915.9700854,"FWA",0,1,295,9.9,0,0,0,0,0,0,0,0,-9.52927106225166,0.001,"S",178.346924758939,694.204140476829,78.7335581085929,35.1396535226516,172.191195802367,0.25,0.25,4,3.59254900749343,0.407450992506567,1.05518508790676,3.13323021268315,3.06977070918854,0.348159793956198,0.113415569740787,2.96936551567343,-100,772.937698585421,657.897982479993,257.54634,25.1285583133609,27.82166,0,0.938289874810137,0.0617101251898625
1,1,2147,108.114773772925,6,1190.10122622707,0.33,3,4,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0.1443,2,"bcc-csm1-1",4.997053041,289.4150457,1298.216153,6,0.0100539,0.001822767,915.9700854,"FWA",0,1,295,9.9,0,0,0,0,0,0,0,0,-9.89058648344487,0.001,"N",396.846233610659,374.004158155707,98.4343600178288,146.550785956023,420.989963544438,0.25,0.25,1,0.791646201079498,0.208353798920502,1.12391750133819,2.19078262709641,1.65384638736454,0.435276739998839,0.263190549814284,1.94923793293365,-100,472.438518173536,332.768337276,193.2,44.931139584711,45.55074,0,0.771811735982374,0.228188264017626
1,1,2147,108.114773772925,6,1190.10122622707,0.33,3,4,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0.1443,2,"bcc-csm1-1",4.997053041,289.4150457,1298.216153,6,0.0100539,0.001822767,915.9700854,"FWA",0,1,295,9.9,0,0,0,0,0,0,0,0,-9.89058648344487,0.001,"S",183.338264031318,714.192090629513,78.548249841538,35.303794051521,176.602729348438,0.25,0.25,4,3.60366215351239,0.396337846487611,1.05355681643534,3.17685375700226,3.15815742476371,0.347340360799281,0.109981965457364,3.01536064068287,-100,792.740340471051,677.886640272472,257.54634,24.7251701997317,27.82166,0,0.94325756652647,0.0567424334735298
1,1,2152,57.3677324378994,6,1240.8482675621,0.33,3,4,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0.1443,2,"bcc-csm1-1",4.997053041,289.4150457,1298.216153,6,0.0100539,0.001822767,915.9700854,"FWA",0,1,295,9.9,0,0,0,0,0,0,0,0,-10.2611810371011,0.001,"N",404.607030053616,381.686750422578,98.6243895423998,147.37857480326,428.005256822792,0.25,0.25,1,0.794665621227126,0.205334378772874,1.1217802446318,2.20683145580913,1.68781881036864,0.436117050556492,0.25839091724617,1.9672582632559,-100,480.311139964978,340.250911218231,193.2,44.6904947284429,45.55074,0,0.77759430492608,0.22240569507392
1,1,2152,57.3677324378994,6,1240.8482675621,0.33,3,4,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0.1443,2,"bcc-csm1-1",4.997053041,289.4150457,1298.216153,6,0.0100539,0.001822767,915.9700854,"FWA",0,1,295,9.9,0,0,0,0,0,0,0,0,-10.2611810371011,0.001,"S",188.417186980262,734.538990728941,78.3301991883675,35.4554893268771,181.086933783828,0.25,0.25,4,3.61454954789793,0.385450452102071,1.05196890914267,3.22140787460662,3.24813141700337,0.346376140810961,0.106638585802824,3.06226528807965,-100,812.869189917308,698.25161594136,257.54634,24.3155173878541,27.82166,0,0.947933138310524,0.0520668616894757
1,1,2157,4.73453939990662,6,1293.48146060009,0.33,3,4,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0.1443,2,"bcc-csm1-1",4.997053041,289.4150457,1298.216153,6,0.0100539,0.001822767,915.9700854,"FWA",0,1,295,9.9,0,0,0,0,0,0,0,0,-10.6412756496318,0.001,"N",412.579627274496,389.586172993319,98.7912254327994,148.189475083761,435.193099737513,0.25,0.25,1,0.79771540257356,0.20228459742644,1.11963382709978,2.22340507309449,1.72275005697645,0.436854798863839,0.253579906786101,1.98583234918316,-100,488.377398426118,347.958558917852,193.2,44.4324008379201,45.55074,0,0.783451608712598,0.216548391287402
1,1,2157,4.73453939990662,6,1293.48146060009,0.33,3,4,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0.1443,2,"bcc-csm1-1",4.997053041,289.4150457,1298.216153,6,0.0100539,0.001822767,915.9700854,"FWA",0,1,295,9.9,0,0,0,0,0,0,0,0,-10.6412756496318,0.001,"S",193.585597606212,755.251913643349,78.0817356113126,35.5953820309835,185.645903712707,0.25,0.25,4,3.62520781115151,0.374792188848485,1.05042135444428,3.26689164450481,3.33972396213089,0.345277434873224,0.103385021872563,3.11007733295096,-100,833.333649254661,718.999009728728,257.54634,23.9009260508081,27.82166,0,0.952322607963497,0.0476773920365026
1,1,2162,-49.8331126563611,6,1348.04911265636,0.33,3,4,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0.1443,2,"bcc-csm1-1",4.997053041,289.4150457,1298.216153,6,0.0100539,0.001822767,915.9700854,"FWA",0,1,295,9.9,0,0,0,0,0,0,0,0,-11.0311017930604,0.001,"N",420.771303040486,397.709853198282,98.9343988734435,148.982887755737,442.559693021114,0.25,0.25,1,0.800794233577165,0.199205766422835,1.1174794140648,2.24052114577826,1.7586729708428,0.437487911818367,0.248760240858601,2.00497755715108,-100,496.644252071725,355.899042248684,193.2,44.15686906587,45.55074,0,0.789378801894871,0.210621198105129
1,1,2162,-49.8331126563611,6,1348.04911265636,0.33,3,4,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0.1443,2,"bcc-csm1-1",4.997053041,289.4150457,1298.216153,6,0.0100539,0.001822767,915.9700854,"FWA",0,1,295,9.9,0,0,0,0,0,0,0,0,-11.0311017930604,0.001,"S",198.845541374191,776.338508524062,77.8051231093182,35.7241108736857,190.281847537126,0.25,0.25,4,3.63563447538428,0.36436552461572,1.04891401717867,3.31330454691986,3.4329688846934,0.344054254389405,0.100220615433901,3.15879518497794,-100,854.14363163338,740.1355075912,257.54634,23.4826355402941,27.82166,0,0.956433161423673,0.0435668385763267
1,1,2167,-106.38472401283,6,1404.60072401283,0.33,3,4,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0.1443,2,"bcc-csm1-1",4.997053041,289.4150457,1298.216153,6,0.0100539,0.001822767,915.9700854,"FWA",0,1,295,9.9,0,0,0,0,0,0,0,0,-11.4309012517938,0.001,"N",429.189566224446,406.065443970823,99.0534741273867,149.758233082945,450.111467917315,0.25,0.25,1,0.803900684416402,0.196099315583598,1.11531822986233,2.25819770160192,1.79562139323898,0.438014462591304,0.243934753863232,2.02471154970781,-100,505.11891809821,364.080343258576,193.2,43.8639513524967,45.55074,0,0.795370485956838,0.204629514043162
1,1,2167,-106.38472401283,6,1404.60072401283,0.33,3,4,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0.1443,2,"bcc-csm1-1",4.997053041,289.4150457,1298.216153,6,0.0100539,0.001822767,915.9700854,"FWA",0,1,295,9.9,0,0,0,0,0,0,0,0,-11.4309012517938,0.001,"S",204.199212188143,797.80703113801,77.5025518873723,35.8423073849159,194.997092358479,0.25,0.25,4,3.64582792927048,0.354172070729517,1.04744664942574,3.36064656250116,3.52790269169228,0.34271628444596,0.0971444833932097,3.2084178839501,-100,875.309583025382,761.66841678801,257.54634,23.0617979147712,27.82166,0,0.96027299410588,0.0397270058941205
1,1,2172,-164.97104210933,6,1463.18704210933,0.33,3,4,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0.1443,2,"bcc-csm1-1",4.997053041,289.4150457,1298.216153,6,0.0100539,0.001822767,915.9700854,"FWA",0,1,295,9.9,0,0,0,0,0,0,0,0,-11.8409267816508,0.001,"N",437.842157781506,414.66082393964,99.1480519475254,150.514953778712,457.855089303053,0.25,0.25,1,0.807033205145918,0.192966794854082,1.11315155671524,2.27645310535915,1.83363016346109,0.438432685711957,0.239106388217561,2.04505225872087,-100,513.808875887166,372.510662576126,193.2,43.5537423169905,45.55074,0,0.801420694693189,0.198579305306811
1,1,2172,-164.97104210933,6,1463.18704210933,0.33,3,4,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0.1443,2,"bcc-csm1-1",4.997053041,289.4150457,1298.216153,6,0.0100539,0.001822767,915.9700854,"FWA",0,1,295,9.9,0,0,0,0,0,0,0,0,-11.8409267816508,0.001,"S",209.648958647323,819.666371017176,77.1761313587579,35.9505929924161,199.794088466799,0.25,0.25,4,3.65578735996877,0.344212640031226,1.04601890132181,3.40891826638853,3.62456469263795,0.341272852868427,0.0941555419224838,3.25894518930856,-100,896.842502375934,783.605697737775,257.54634,22.6394783705154,27.82166,0,0.963851153553854,0.0361488464461464
1,1,2177,-225.644117652199,6,1523.8601176522,0.33,3,4,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0.1443,2,"bcc-csm1-1",4.997053041,289.4150457,1298.216153,6,0.0100539,0.001822767,915.9700854,"FWA",0,1,295,9.9,0,0,0,0,0,0,0,0,-12.2614424001655,0.001,"N",446.737050989659,423.50409676015,99.2177730008673,151.25251823637,465.797458144042,0.25,0.25,1,0.810190124537493,0.189809875462507,1.11098073314521,2.29530603139585,1.87273511587338,0.438740992209835,0.234278189419874,2.06601785514118,-100,522.721869761017,381.198416970922,193.2,43.2263809896102,45.55074,0,0.807522883749544,0.192477116250456
1,1,2177,-225.644117652199,6,1523.8601176522,0.33,3,4,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0.1443,2,"bcc-csm1-1",4.997053041,289.4150457,1298.216153,6,0.0100539,0.001822767,915.9700854,"FWA",0,1,295,9.9,0,0,0,0,0,0,0,0,-12.2614424001655,0.001,"S",215.197289596778,841.926075474456,76.8278844415334,36.0495763944488,204.675413420284,0.25,0.25,4,3.66551269308898,0.334487306911019,1.04463033173369,3.4581209165924,3.72299710574804,0.339732905000461,0.0912525299780483,3.31037766331485,-100,918.753959915989,805.955992180674,257.54634,22.2166564716999,27.82166,0,0.96717738637018,0.03282261362982
1,1,2182,-288.457362420752,6,1586.67336242075,0.33,3,4,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0.1443,2,"bcc-csm1-1",4.997053041,289.4150457,1298.216153,6,0.0100539,0.001822767,915.9700854,"FWA",0,1,295,9.9,0,0,0,0,0,0,0,0,-12.692723804536,0.001,"N",455.882450907044,432.603589644865,99.2623212714899,151.970423821352,473.945713217563,0.25,0.25,1,0.81336964969146,0.18663035030854,1.10880715188998,2.31477543238503,1.91297307340959,0.438937984662528,0.229453300082361,2.0876267152854,-100,531.865910916355,390.152236038058,193.2,42.8820523506312,45.55074,0,0.813669925041662,0.186330074958338
1,1,2182,-288.457362420752,6,1586.67336242075,0.33,3,4,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0.1443,2,"bcc-csm1-1",4.997053041,289.4150457,1298.216153,6,0.0100539,0.001822767,915.9700854,"FWA",0,1,295,9.9,0,0,0,0,0,0,0,0,-12.692723804536,0.001,"S",220.846878983281,864.596370535614,76.4597431034706,36.1398512348218,209.643775715947,0.25,0.25,4,3.67500453163075,0.324995468369252,1.04328041868193,3.50825653596444,3.82324515050849,0.338104984003547,0.0884340320051357,3.36271674723537,-100,941.056113639085,828.728647689889,257.54634,21.7942280787204,27.82166,0,0.970261991853489,0.0297380081465112
1,1,2187,-353.46560856086,6,1651.68160856086,0.33,3,4,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0.1443,2,"bcc-csm1-1",4.997053041,289.4150457,1298.216153,6,0.0100539,0.001822767,915.9700854,"FWA",0,1,295,9.9,0,0,0,0,0,0,0,0,-13.1350587107308,0.001,"N",465.286793005808,441.967851061016,99.2814274043986,152.66820019676,482.307232040531,0.25,0.25,1,0.816569866502385,0.183430133497615,1.10663225729935,2.33488050433002,1.95438183739181,0.439022471982251,0.224634952895459,2.10989738364225,-100,541.249278465415,399.380957988342,193.2,42.5209886417235,45.55074,0,0.819854106784206,0.180145893215794
1,1,2187,-353.46560856086,6,1651.68160856086,0.33,3,4,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0.1443,2,"bcc-csm1-1",4.997053041,289.4150457,1298.216153,6,0.0100539,0.001822767,915.9700854,"FWA",0,1,295,9.9,0,0,0,0,0,0,0,0,-13.1350587107308,0.001,"S",226.600570037156,887.68817887887,76.0735450905792,36.2219940808552,214.702018057294,0.25,0.25,4,3.6842640947505,0.315735905249504,1.04196856941756,3.55932798722659,3.92535712700236,0.336397216390541,0.0856984996540772,3.41596483012552,-100,963.761723969449,851.933738630015,257.54634,21.373007872156,27.82166,0,0.973115684250974,0.0268843157490265
